@diffgr:id,@msdata:rowOrder,CodEstacao,DataHora,Vazao,Nivel,Chuva
DadosHidrometereologicos1,0,33530000,2023-06-15 23:45:00,47.45,163.00,0.00
DadosHidrometereologicos2,1,33530000,2023-06-15 23:30:00,47.45,163.00,0.00
DadosHidrometereologicos3,2,33530000,2023-06-15 23:15:00,47.45,163.00,0.00
DadosHidrometereologicos4,3,33530000,2023-06-15 23:00:00,47.45,163.00,0.00
DadosHidrometereologicos5,4,33530000,2023-06-15 22:45:00,47.45,163.00,0.00
DadosHidrometereologicos6,5,33530000,2023-06-15 22:30:00,47.45,163.00,0.00
DadosHidrometereologicos7,6,33530000,2023-06-15 22:15:00,47.45,163.00,0.00
DadosHidrometereologicos8,7,33530000,2023-06-15 22:00:00,47.45,163.00,0.00
DadosHidrometereologicos9,8,33530000,2023-06-15 21:45:00,47.45,163.00,0.00
DadosHidrometereologicos10,9,33530000,2023-06-15 21:30:00,47.45,163.00,0.00
DadosHidrometereologicos11,10,33530000,2023-06-15 21:15:00,47.45,163.00,0.00
DadosHidrometereologicos12,11,33530000,2023-06-15 21:00:00,47.45,163.00,0.00
DadosHidrometereologicos13,12,33530000,2023-06-15 20:45:00,47.45,163.00,0.00
DadosHidrometereologicos14,13,33530000,2023-06-15 20:30:00,47.45,163.00,0.00
DadosHidrometereologicos15,14,33530000,2023-06-15 20:15:00,47.45,163.00,0.00
DadosHidrometereologicos16,15,33530000,2023-06-15 20:00:00,47.45,163.00,0.00
DadosHidrometereologicos17,16,33530000,2023-06-15 19:45:00,47.45,163.00,0.00
DadosHidrometereologicos18,17,33530000,2023-06-15 19:30:00,47.45,163.00,0.00
DadosHidrometereologicos19,18,33530000,2023-06-15 19:15:00,47.45,163.00,0.00
DadosHidrometereologicos20,19,33530000,2023-06-15 19:00:00,47.45,163.00,0.00
DadosHidrometereologicos21,20,33530000,2023-06-15 18:45:00,47.45,163.00,0.00
DadosHidrometereologicos22,21,33530000,2023-06-15 18:30:00,47.45,163.00,0.00
DadosHidrometereologicos23,22,33530000,2023-06-15 18:15:00,47.45,163.00,0.00
DadosHidrometereologicos24,23,33530000,2023-06-15 18:00:00,47.45,163.00,0.00
DadosHidrometereologicos25,24,33530000,2023-06-15 17:45:00,47.45,163.00,0.00
DadosHidrometereologicos26,25,33530000,2023-06-15 17:30:00,47.45,163.00,0.00
DadosHidrometereologicos27,26,33530000,2023-06-15 17:15:00,47.45,163.00,0.00
DadosHidrometereologicos28,27,33530000,2023-06-15 17:00:00,47.45,163.00,0.00
DadosHidrometereologicos29,28,33530000,2023-06-15 16:45:00,47.45,163.00,0.00
DadosHidrometereologicos30,29,33530000,2023-06-15 16:30:00,47.45,163.00,0.00
DadosHidrometereologicos31,30,33530000,2023-06-15 16:15:00,47.45,163.00,0.00
DadosHidrometereologicos32,31,33530000,2023-06-15 16:00:00,47.45,163.00,0.00
DadosHidrometereologicos33,32,33530000,2023-06-15 15:45:00,47.45,163.00,0.00
DadosHidrometereologicos34,33,33530000,2023-06-15 15:30:00,47.45,163.00,0.00
DadosHidrometereologicos35,34,33530000,2023-06-15 15:15:00,47.45,163.00,0.00
DadosHidrometereologicos36,35,33530000,2023-06-15 15:00:00,47.45,163.00,0.00
DadosHidrometereologicos37,36,33530000,2023-06-15 14:45:00,47.45,163.00,0.00
DadosHidrometereologicos38,37,33530000,2023-06-15 14:30:00,47.45,163.00,0.00
DadosHidrometereologicos39,38,33530000,2023-06-15 14:15:00,47.45,163.00,0.00
DadosHidrometereologicos40,39,33530000,2023-06-15 14:00:00,47.45,163.00,0.00
DadosHidrometereologicos41,40,33530000,2023-06-15 13:45:00,47.45,163.00,0.00
DadosHidrometereologicos42,41,33530000,2023-06-15 13:30:00,47.45,163.00,0.00
DadosHidrometereologicos43,42,33530000,2023-06-15 13:15:00,47.45,163.00,0.00
DadosHidrometereologicos44,43,33530000,2023-06-15 13:00:00,47.45,163.00,0.00
DadosHidrometereologicos45,44,33530000,2023-06-15 12:45:00,47.45,163.00,0.00
DadosHidrometereologicos46,45,33530000,2023-06-15 12:30:00,47.45,163.00,0.00
DadosHidrometereologicos47,46,33530000,2023-06-15 12:15:00,47.45,163.00,0.00
DadosHidrometereologicos48,47,33530000,2023-06-15 12:00:00,47.45,163.00,0.00
DadosHidrometereologicos49,48,33530000,2023-06-15 11:45:00,47.45,163.00,0.00
DadosHidrometereologicos50,49,33530000,2023-06-15 11:30:00,47.78,164.00,0.00
DadosHidrometereologicos51,50,33530000,2023-06-15 11:15:00,47.78,164.00,0.00
DadosHidrometereologicos52,51,33530000,2023-06-15 11:00:00,47.78,164.00,0.00
DadosHidrometereologicos53,52,33530000,2023-06-15 10:45:00,47.78,164.00,0.00
