@diffgr:id,@msdata:rowOrder,CodEstacao,DataHora,Vazao,Nivel,Chuva
DadosHidrometereologicos1,0,33590000,2023-07-14 16:45:00,45.93,61.00,0.00
DadosHidrometereologicos2,1,33590000,2023-07-14 16:30:00,45.93,61.00,0.00
DadosHidrometereologicos3,2,33590000,2023-07-14 16:15:00,45.93,61.00,0.00
DadosHidrometereologicos4,3,33590000,2023-07-14 16:00:00,45.93,61.00,0.00
DadosHidrometereologicos5,4,33590000,2023-07-14 15:45:00,45.93,61.00,0.00
DadosHidrometereologicos6,5,33590000,2023-07-14 15:30:00,46.45,62.00,0.00
DadosHidrometereologicos7,6,33590000,2023-07-14 15:15:00,45.93,61.00,0.00
DadosHidrometereologicos8,7,33590000,2023-07-14 15:00:00,45.93,61.00,0.00
DadosHidrometereologicos9,8,33590000,2023-07-14 14:45:00,45.93,61.00,0.00
DadosHidrometereologicos10,9,33590000,2023-07-14 14:30:00,45.93,61.00,0.00
DadosHidrometereologicos11,10,33590000,2023-07-14 14:15:00,45.93,61.00,0.00
DadosHidrometereologicos12,11,33590000,2023-07-14 14:00:00,46.45,62.00,0.00
DadosHidrometereologicos13,12,33590000,2023-07-14 13:45:00,45.93,61.00,0.00
DadosHidrometereologicos14,13,33590000,2023-07-14 13:30:00,46.45,62.00,0.00
DadosHidrometereologicos15,14,33590000,2023-07-14 13:15:00,45.93,61.00,0.00
DadosHidrometereologicos16,15,33590000,2023-07-14 13:00:00,45.41,60.00,0.00
DadosHidrometereologicos17,16,33590000,2023-07-14 12:45:00,45.93,61.00,0.00
DadosHidrometereologicos18,17,33590000,2023-07-14 12:30:00,46.45,62.00,0.00
DadosHidrometereologicos19,18,33590000,2023-07-14 12:15:00,46.45,62.00,0.00
DadosHidrometereologicos20,19,33590000,2023-07-14 12:00:00,46.45,62.00,0.00
DadosHidrometereologicos21,20,33590000,2023-07-14 11:45:00,46.45,62.00,0.00
DadosHidrometereologicos22,21,33590000,2023-07-14 11:30:00,46.45,62.00,0.00
DadosHidrometereologicos23,22,33590000,2023-07-14 11:15:00,46.45,62.00,0.00
DadosHidrometereologicos24,23,33590000,2023-07-14 11:00:00,46.45,62.00,0.00
DadosHidrometereologicos25,24,33590000,2023-07-14 10:45:00,46.45,62.00,0.00
DadosHidrometereologicos26,25,33590000,2023-07-14 10:30:00,46.45,62.00,0.00
DadosHidrometereologicos27,26,33590000,2023-07-14 10:15:00,46.45,62.00,0.00
DadosHidrometereologicos28,27,33590000,2023-07-14 10:00:00,46.45,62.00,0.00
DadosHidrometereologicos29,28,33590000,2023-07-14 09:45:00,46.45,62.00,0.00
DadosHidrometereologicos30,29,33590000,2023-07-14 09:30:00,46.45,62.00,0.00
DadosHidrometereologicos31,30,33590000,2023-07-14 09:15:00,46.45,62.00,0.00
DadosHidrometereologicos32,31,33590000,2023-07-14 09:00:00,46.45,62.00,0.00
DadosHidrometereologicos33,32,33590000,2023-07-14 08:45:00,45.41,60.00,0.00
DadosHidrometereologicos34,33,33590000,2023-07-14 08:30:00,46.45,62.00,0.00
DadosHidrometereologicos35,34,33590000,2023-07-14 08:15:00,46.45,62.00,0.00
DadosHidrometereologicos36,35,33590000,2023-07-14 08:00:00,46.45,62.00,0.00
DadosHidrometereologicos37,36,33590000,2023-07-14 07:45:00,46.45,62.00,0.00
DadosHidrometereologicos38,37,33590000,2023-07-14 07:30:00,46.45,62.00,0.00
DadosHidrometereologicos39,38,33590000,2023-07-14 07:15:00,46.45,62.00,0.00
DadosHidrometereologicos40,39,33590000,2023-07-14 07:00:00,45.93,61.00,0.00
DadosHidrometereologicos41,40,33590000,2023-07-14 06:45:00,46.45,62.00,0.00
DadosHidrometereologicos42,41,33590000,2023-07-14 06:30:00,46.45,62.00,0.00
DadosHidrometereologicos43,42,33590000,2023-07-14 06:15:00,46.45,62.00,0.00
DadosHidrometereologicos44,43,33590000,2023-07-14 06:00:00,46.45,62.00,0.00
DadosHidrometereologicos45,44,33590000,2023-07-14 05:45:00,46.45,62.00,0.00
DadosHidrometereologicos46,45,33590000,2023-07-14 05:30:00,46.45,62.00,0.00
DadosHidrometereologicos47,46,33590000,2023-07-14 05:15:00,46.45,62.00,0.00
DadosHidrometereologicos48,47,33590000,2023-07-14 05:00:00,46.45,62.00,0.00
