@diffgr:id,@msdata:rowOrder,CodEstacao,DataHora,Vazao,Nivel,Chuva
DadosHidrometereologicos1,0,34020980,2023-07-14 17:00:00,142.00,427.00,0.00
DadosHidrometereologicos2,1,34020980,2023-07-14 16:00:00,142.00,427.00,0.00
DadosHidrometereologicos3,2,34020980,2023-07-14 15:00:00,142.00,427.00,0.00
DadosHidrometereologicos4,3,34020980,2023-07-14 14:00:00,142.00,427.00,0.00
DadosHidrometereologicos5,4,34020980,2023-07-14 13:00:00,142.00,427.00,0.00
DadosHidrometereologicos6,5,34020980,2023-07-14 12:00:00,142.00,427.00,0.00
DadosHidrometereologicos7,6,34020980,2023-07-14 10:00:00,142.00,427.00,0.00
DadosHidrometereologicos8,7,34020980,2023-07-14 09:00:00,142.00,427.00,0.00
DadosHidrometereologicos9,8,34020980,2023-07-14 08:00:00,143.00,428.00,0.00
DadosHidrometereologicos10,9,34020980,2023-07-14 07:00:00,142.00,427.00,0.00
DadosHidrometereologicos11,10,34020980,2023-07-14 06:00:00,142.00,427.00,0.00
DadosHidrometereologicos12,11,34020980,2023-07-14 05:00:00,143.00,428.00,0.00
DadosHidrometereologicos13,12,34020980,2023-07-14 04:00:00,143.00,428.00,0.00
DadosHidrometereologicos14,13,34020980,2023-07-14 03:00:00,143.00,428.00,0.00
DadosHidrometereologicos15,14,34020980,2023-07-14 02:00:00,143.00,428.00,0.00
DadosHidrometereologicos16,15,34020980,2023-07-14 01:00:00,143.00,428.00,0.00
DadosHidrometereologicos17,16,34020980,2023-07-14 00:00:00,143.00,428.00,0.00
