@diffgr:id,@msdata:rowOrder,CodEstacao,DataHora,Vazao,Nivel,Chuva
DadosHidrometereologicos1,0,33730000,2023-07-14 17:45:00,,,
DadosHidrometereologicos2,1,33730000,2023-07-14 17:30:00,,,
DadosHidrometereologicos3,2,33730000,2023-07-14 17:15:00,,,
DadosHidrometereologicos4,3,33730000,2023-07-14 17:00:00,,,
DadosHidrometereologicos5,4,33730000,2023-07-14 16:45:00,13.64,159.00,0.00
DadosHidrometereologicos6,5,33730000,2023-07-14 16:30:00,13.64,159.00,0.00
DadosHidrometereologicos7,6,33730000,2023-07-14 16:15:00,13.64,159.00,0.00
DadosHidrometereologicos8,7,33730000,2023-07-14 16:00:00,13.83,160.00,0.00
DadosHidrometereologicos9,8,33730000,2023-07-14 15:45:00,13.64,159.00,0.00
DadosHidrometereologicos10,9,33730000,2023-07-14 15:30:00,13.64,159.00,0.00
DadosHidrometereologicos11,10,33730000,2023-07-14 15:15:00,13.64,159.00,0.00
DadosHidrometereologicos12,11,33730000,2023-07-14 15:00:00,13.83,160.00,0.00
DadosHidrometereologicos13,12,33730000,2023-07-14 14:45:00,13.83,160.00,0.00
DadosHidrometereologicos14,13,33730000,2023-07-14 14:30:00,13.83,160.00,0.00
DadosHidrometereologicos15,14,33730000,2023-07-14 14:15:00,13.83,160.00,0.00
DadosHidrometereologicos16,15,33730000,2023-07-14 14:00:00,13.64,159.00,0.00
DadosHidrometereologicos17,16,33730000,2023-07-14 13:45:00,13.64,159.00,0.00
DadosHidrometereologicos18,17,33730000,2023-07-14 13:30:00,13.83,160.00,0.00
DadosHidrometereologicos19,18,33730000,2023-07-14 13:15:00,13.83,160.00,0.00
DadosHidrometereologicos20,19,33730000,2023-07-14 13:00:00,13.83,160.00,0.00
DadosHidrometereologicos21,20,33730000,2023-07-14 12:45:00,13.64,159.00,0.00
DadosHidrometereologicos22,21,33730000,2023-07-14 12:30:00,13.83,160.00,0.00
DadosHidrometereologicos23,22,33730000,2023-07-14 12:15:00,13.83,160.00,0.00
DadosHidrometereologicos24,23,33730000,2023-07-14 12:00:00,13.83,160.00,0.00
DadosHidrometereologicos25,24,33730000,2023-07-14 11:45:00,13.83,160.00,0.00
DadosHidrometereologicos26,25,33730000,2023-07-14 11:30:00,13.83,160.00,0.00
DadosHidrometereologicos27,26,33730000,2023-07-14 11:15:00,13.83,160.00,0.00
DadosHidrometereologicos28,27,33730000,2023-07-14 11:00:00,13.83,160.00,0.00
DadosHidrometereologicos29,28,33730000,2023-07-14 10:45:00,13.64,159.00,0.00
DadosHidrometereologicos30,29,33730000,2023-07-14 10:30:00,13.83,160.00,0.00
DadosHidrometereologicos31,30,33730000,2023-07-14 10:15:00,13.83,160.00,0.00
DadosHidrometereologicos32,31,33730000,2023-07-14 10:00:00,13.83,160.00,0.00
DadosHidrometereologicos33,32,33730000,2023-07-14 09:45:00,13.64,159.00,0.00
DadosHidrometereologicos34,33,33730000,2023-07-14 09:30:00,13.83,160.00,0.00
DadosHidrometereologicos35,34,33730000,2023-07-14 09:15:00,13.83,160.00,0.00
DadosHidrometereologicos36,35,33730000,2023-07-14 09:00:00,13.83,160.00,0.00
DadosHidrometereologicos37,36,33730000,2023-07-14 08:45:00,13.83,160.00,0.00
DadosHidrometereologicos38,37,33730000,2023-07-14 08:30:00,13.83,160.00,0.00
DadosHidrometereologicos39,38,33730000,2023-07-14 08:15:00,13.83,160.00,0.00
DadosHidrometereologicos40,39,33730000,2023-07-14 08:00:00,13.83,160.00,0.00
DadosHidrometereologicos41,40,33730000,2023-07-14 07:45:00,13.83,160.00,0.00
DadosHidrometereologicos42,41,33730000,2023-07-14 07:30:00,13.83,160.00,0.00
DadosHidrometereologicos43,42,33730000,2023-07-14 07:15:00,13.83,160.00,0.00
DadosHidrometereologicos44,43,33730000,2023-07-14 07:00:00,13.64,159.00,0.00
DadosHidrometereologicos45,44,33730000,2023-07-14 06:45:00,13.83,160.00,0.00
DadosHidrometereologicos46,45,33730000,2023-07-14 06:30:00,13.83,160.00,0.00
DadosHidrometereologicos47,46,33730000,2023-07-14 06:15:00,13.83,160.00,0.00
DadosHidrometereologicos48,47,33730000,2023-07-14 06:00:00,13.83,160.00,0.00
DadosHidrometereologicos49,48,33730000,2023-07-14 05:45:00,13.64,159.00,0.00
DadosHidrometereologicos50,49,33730000,2023-07-14 05:30:00,13.83,160.00,0.00
DadosHidrometereologicos51,50,33730000,2023-07-14 05:15:00,13.64,159.00,0.00
DadosHidrometereologicos52,51,33730000,2023-07-14 05:00:00,13.83,160.00,0.00
DadosHidrometereologicos53,52,33730000,2023-07-14 04:45:00,13.83,160.00,0.00
DadosHidrometereologicos54,53,33730000,2023-07-14 04:30:00,13.83,160.00,0.00
DadosHidrometereologicos55,54,33730000,2023-07-14 04:15:00,13.83,160.00,0.00
DadosHidrometereologicos56,55,33730000,2023-07-14 04:00:00,13.64,159.00,0.00
DadosHidrometereologicos57,56,33730000,2023-07-14 03:45:00,13.64,159.00,0.00
DadosHidrometereologicos58,57,33730000,2023-07-14 03:30:00,13.83,160.00,0.00
DadosHidrometereologicos59,58,33730000,2023-07-14 03:15:00,13.64,159.00,0.00
DadosHidrometereologicos60,59,33730000,2023-07-14 03:00:00,13.64,159.00,0.00
DadosHidrometereologicos61,60,33730000,2023-07-14 02:45:00,13.64,159.00,0.00
DadosHidrometereologicos62,61,33730000,2023-07-14 02:30:00,13.64,159.00,0.00
DadosHidrometereologicos63,62,33730000,2023-07-14 02:15:00,13.64,159.00,0.00
DadosHidrometereologicos64,63,33730000,2023-07-14 02:00:00,13.64,159.00,0.00
DadosHidrometereologicos65,64,33730000,2023-07-14 01:45:00,13.64,159.00,0.00
DadosHidrometereologicos66,65,33730000,2023-07-14 01:30:00,13.64,159.00,0.00
DadosHidrometereologicos67,66,33730000,2023-07-14 01:15:00,13.64,159.00,0.00
DadosHidrometereologicos68,67,33730000,2023-07-14 01:00:00,13.64,159.00,0.00
DadosHidrometereologicos69,68,33730000,2023-07-14 00:45:00,13.64,159.00,0.00
DadosHidrometereologicos70,69,33730000,2023-07-14 00:30:00,13.64,159.00,0.00
DadosHidrometereologicos71,70,33730000,2023-07-14 00:15:00,13.64,159.00,0.00
DadosHidrometereologicos72,71,33730000,2023-07-14 00:00:00,13.64,159.00,0.00
DadosHidrometereologicos73,72,33730000,2023-07-13 23:45:00,13.64,159.00,0.00
DadosHidrometereologicos74,73,33730000,2023-07-13 23:30:00,13.64,159.00,0.00
