@diffgr:id,@msdata:rowOrder,CodEstacao,DataHora,Vazao,Nivel,Chuva
DadosHidrometereologicos1,0,33250000,2023-07-13 23:45:00,38.69,155.00,0.00
DadosHidrometereologicos2,1,33250000,2023-07-13 23:30:00,38.69,155.00,0.00
DadosHidrometereologicos3,2,33250000,2023-07-13 23:15:00,38.69,155.00,0.00
DadosHidrometereologicos4,3,33250000,2023-07-13 23:00:00,38.69,155.00,0.00
DadosHidrometereologicos5,4,33250000,2023-07-13 22:45:00,38.69,155.00,0.00
DadosHidrometereologicos6,5,33250000,2023-07-13 22:30:00,38.69,155.00,0.00
DadosHidrometereologicos7,6,33250000,2023-07-13 22:15:00,38.69,155.00,0.00
DadosHidrometereologicos8,7,33250000,2023-07-13 22:00:00,38.69,155.00,0.00
DadosHidrometereologicos9,8,33250000,2023-07-13 21:45:00,38.69,155.00,0.00
DadosHidrometereologicos10,9,33250000,2023-07-13 21:30:00,38.69,155.00,0.00
DadosHidrometereologicos11,10,33250000,2023-07-13 21:15:00,38.69,155.00,0.00
DadosHidrometereologicos12,11,33250000,2023-07-13 21:00:00,38.69,155.00,0.00
DadosHidrometereologicos13,12,33250000,2023-07-13 20:45:00,38.69,155.00,0.00
DadosHidrometereologicos14,13,33250000,2023-07-13 20:30:00,38.69,155.00,0.00
DadosHidrometereologicos15,14,33250000,2023-07-13 20:15:00,38.69,155.00,0.00
DadosHidrometereologicos16,15,33250000,2023-07-13 20:00:00,38.69,155.00,0.00
DadosHidrometereologicos17,16,33250000,2023-07-13 19:45:00,38.69,155.00,0.00
DadosHidrometereologicos18,17,33250000,2023-07-13 19:30:00,38.69,155.00,0.00
DadosHidrometereologicos19,18,33250000,2023-07-13 19:15:00,38.69,155.00,0.00
DadosHidrometereologicos20,19,33250000,2023-07-13 19:00:00,38.69,155.00,0.00
DadosHidrometereologicos21,20,33250000,2023-07-13 18:45:00,38.69,155.00,0.00
DadosHidrometereologicos22,21,33250000,2023-07-13 18:30:00,38.69,155.00,0.00
DadosHidrometereologicos23,22,33250000,2023-07-13 18:15:00,38.69,155.00,0.00
DadosHidrometereologicos24,23,33250000,2023-07-13 18:00:00,38.69,155.00,0.00
DadosHidrometereologicos25,24,33250000,2023-07-13 17:45:00,38.69,155.00,0.00
DadosHidrometereologicos26,25,33250000,2023-07-13 17:30:00,38.69,155.00,0.00
DadosHidrometereologicos27,26,33250000,2023-07-13 17:15:00,38.69,155.00,0.00
DadosHidrometereologicos28,27,33250000,2023-07-13 17:00:00,38.69,155.00,0.00
DadosHidrometereologicos29,28,33250000,2023-07-13 16:45:00,38.69,155.00,0.00
DadosHidrometereologicos30,29,33250000,2023-07-13 16:30:00,38.69,155.00,0.00
DadosHidrometereologicos31,30,33250000,2023-07-13 16:15:00,38.69,155.00,0.00
DadosHidrometereologicos32,31,33250000,2023-07-13 16:00:00,,,0.00
DadosHidrometereologicos33,32,33250000,2023-07-13 15:45:00,,,0.00
DadosHidrometereologicos34,33,33250000,2023-07-13 15:30:00,,,0.00
DadosHidrometereologicos35,34,33250000,2023-07-13 15:15:00,,,0.00
DadosHidrometereologicos36,35,33250000,2023-07-13 15:00:00,,,0.00
DadosHidrometereologicos37,36,33250000,2023-07-13 14:45:00,38.69,155.00,0.00
DadosHidrometereologicos38,37,33250000,2023-07-13 14:30:00,38.69,155.00,0.00
DadosHidrometereologicos39,38,33250000,2023-07-13 14:15:00,38.69,155.00,0.00
DadosHidrometereologicos40,39,33250000,2023-07-13 14:00:00,38.69,155.00,0.00
DadosHidrometereologicos41,40,33250000,2023-07-13 13:45:00,38.69,155.00,0.00
DadosHidrometereologicos42,41,33250000,2023-07-13 13:30:00,38.69,155.00,0.00
DadosHidrometereologicos43,42,33250000,2023-07-13 13:15:00,38.69,155.00,0.00
DadosHidrometereologicos44,43,33250000,2023-07-13 13:00:00,38.69,155.00,0.00
DadosHidrometereologicos45,44,33250000,2023-07-13 12:45:00,38.69,155.00,0.00
DadosHidrometereologicos46,45,33250000,2023-07-13 12:30:00,38.69,155.00,0.00
DadosHidrometereologicos47,46,33250000,2023-07-13 12:15:00,38.69,155.00,0.00
